"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-01-14"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-01-14"
"config.yaml" "c2d64e87ffbef2e1a12a2ce062b3113a" "site/built/config.yaml" "2026-01-14"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-01-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-01-14"
"episodes/01-comp-repro.md" "63799df98390fc47bd24014349c87368" "site/built/01-comp-repro.md" "2026-01-14"
"episodes/02-what-are-venvs.md" "63799df98390fc47bd24014349c87368" "site/built/02-what-are-venvs.md" "2026-01-14"
"episodes/03-using-venvs.md" "63799df98390fc47bd24014349c87368" "site/built/03-using-venvs.md" "2026-01-14"
"episodes/04-gen-reqs.md" "63799df98390fc47bd24014349c87368" "site/built/04-gen-reqs.md" "2026-01-14"
"episodes/05-limitations.md" "63799df98390fc47bd24014349c87368" "site/built/05-limitations.md" "2026-01-14"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-01-14"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-01-14"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2026-01-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-01-14"
