"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "7dbd90cbbf0ff2b2e71220e41502029a" "site/built/CODE_OF_CONDUCT.md" "2026-01-14"
"LICENSE.md" "f02fdcc64a49eab73e5b2d1255561742" "site/built/LICENSE.md" "2026-01-14"
"config.yaml" "c2d64e87ffbef2e1a12a2ce062b3113a" "site/built/config.yaml" "2026-01-14"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-01-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-01-14"
"episodes/01-comp-repro.md" "bae0fe977d5d9aa9958c261a6cec9b4d" "site/built/01-comp-repro.md" "2026-01-14"
"episodes/02-what-are-venvs.md" "1152de4c1d2cc39bb7a94955794eb845" "site/built/02-what-are-venvs.md" "2026-01-14"
"episodes/03-using-venvs.md" "5c660a0ef1a28168648a4c45237bf98e" "site/built/03-using-venvs.md" "2026-01-14"
"episodes/04-gen-reqs.md" "5a943c4d4889d3ab18c96e1d55ff3ee9" "site/built/04-gen-reqs.md" "2026-01-14"
"episodes/05-limitations.md" "984bbaecf9b0d1f861c92a282688c249" "site/built/05-limitations.md" "2026-01-14"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-01-14"
"learners/acknowledgements.md" "c84756768f1c1c35c63ef82cfbc56eee" "site/built/acknowledgements.md" "2026-01-14"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-01-14"
"learners/setup.md" "8a2875848eb541af41ac096215883c64" "site/built/setup.md" "2026-01-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-01-14"
